Type,Value,Confidence,DateAdded,LastModified,Description,Source,Tags
Host,getinformationss.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;BEACON;Cobalt Strike
Host,gameleaderr.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;Cobalt Strike;BEACON
Host,raaidboss.com,87,09-30-2020,10-11-2020,Domain was registered through MonoVM in late September 2020 using a protonmail email address and is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server;Suspicious Name Server Use
Host,ayiyas.com,87,09-30-2020,10-11-2020,Domain was registered through MonoVM in late September 2020 using a protonmail email address and is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server;Suspicious Name Server Use
Address,45.34.6.221,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;Cobalt Strike;BEACON
Address,96.9.225.143,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,45.34.6.223,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;Cobalt Strike;BEACON
Address,69.61.38.155,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,96.9.225.144,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,45.34.6.222,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.176,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.182,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.179,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.175,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,69.61.38.156,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,5.2.64.135,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,88.119.171.77,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.184,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,88.119.171.76,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,88.119.175.153,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,88.119.171.78,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,213.252.244.170,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,5.2.72.202,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,5.2.64.133,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,88.119.171.74,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,213.252.246.154,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,5.2.64.113,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,88.119.171.73,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,88.119.171.75,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,109.70.236.134,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,45.34.6.225,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;Cobalt Strike;BEACON
Address,45.34.6.226,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.185,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,107.173.58.183,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Address,69.61.38.157,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
Address,45.34.6.229,78,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;Cobalt Strike;BEACON
Address,107.173.58.180,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,88.119.174.132,84,10-11-2020,10-11-2020,,ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,88.119.171.97,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,5.2.64.167,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,88.119.174.139,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,5.2.64.149,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,88.119.174.131,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,5.2.64.172,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,5.2.64.144,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,5.2.72.200,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,88.119.174.130,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,5.2.64.174,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,88.119.171.96,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,88.119.174.133,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,5.2.79.122,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,88.119.174.129,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,88.119.171.94,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Ryuk;Cobalt Strike
Address,88.119.175.214,84,10-11-2020,10-11-2020,"Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables and, based on 3rd party analysis, associated with Ryuk.",ThreatConnect Enrichment,Cobalt Strike;Ryuk
Address,213.252.244.126,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.119,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.171.67,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.171.55,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,213.252.244.38,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.126,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.116,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.110,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.128,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.125,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.121,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.127,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.120,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.117,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.171.68,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.107,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,5.2.70.149,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.114,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.109,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,213.252.244.62,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.174.118,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,88.119.171.69,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
Address,185.25.50.167,84,09-30-2020,10-11-2020,IP hosts a domain on a probable dedicated server that was registered through MonoVM in late September 2020 using a protonmail email address. The hosted domain is most likely associated with a series of similarly-registered domains used in conjunction with various malware.,ThreatConnect Enrichment,Ryuk;Dedicated Server
EmailAddress,[email],100,10-06-2020,10-11-2020,Email address used to register several domains through MonoVM identified in behavioral information for Cobalt Strike files.,ThreatConnect Enrichment,Ryuk;Registrant Email Account
Host,loxliver.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Host,hurrypotter.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;BEACON;Cobalt Strike
Host,daggerclip.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,https://twitter.com/bryceabdo/status/1309510426347143168,Ryuk;BEACON;Cobalt Strike
Host,errvghu.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Host,martahzz.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Host,mixunderax.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;Cobalt Strike;BEACON
Host,moonshardd.com,84,10-06-2020,10-11-2020,Infrastructure identified as part of a large set of domains and IPs communicating with Cobalt Strike / Beacon malicious executables.,ThreatConnect Enrichment,Ryuk;BEACON;Cobalt Strike
